"X","Lake","Date","Year","Day.of.Year","Microcystin.censored","Total.Dissolved.Phosphorus","Total.Dissolved.Nitrogen","Surface.canthaxanthin"
1,"B","1996-05-08",1996,129,NA,NA,NA,0.487031955
2,"B","1996-05-22",1996,143,NA,NA,NA,0.050562096
3,"B","1996-06-06",1996,158,NA,NA,NA,0.10496592
4,"B","1996-06-18",1996,170,NA,NA,NA,0
5,"B","1996-07-03",1996,185,NA,NA,NA,0.12491812
6,"B","1996-07-19",1996,201,NA,NA,NA,2.947305859
7,"B","1996-08-02",1996,215,NA,NA,NA,0.608922723
8,"B","1996-08-19",1996,232,NA,NA,NA,0.892006727
9,"B","1998-06-15",1998,166,NA,30,350,0.483314154
10,"B","1998-07-31",1998,212,NA,20,400,0.603346021
11,"B","2001-06-06",2001,157,NA,93.6,616.9,NA
12,"B","2002-05-08",2002,128,NA,12,296.1,0.0875232365
13,"B","2002-05-23",2002,143,NA,16,387.6,0.0378419045
14,"B","2002-06-05",2002,156,NA,29,462.1,0.258918297
15,"B","2002-06-20",2002,171,NA,25,793.7,1.2690979905
16,"B","2002-07-03",2002,184,NA,40,414.9,0.427334691
17,"B","2002-07-22",2002,203,NA,31,419.7,0.2599510195
18,"B","2002-08-06",2002,218,NA,13,1280,0.663627512
19,"B","2003-05-06",2003,126,NA,18,370.1,0
20,"B","2003-05-21",2003,141,NA,10,339.9,0.422235992
21,"B","2003-06-04",2003,155,NA,15,417.4,0.932371426
22,"B","2003-06-20",2003,171,NA,30,493.8,1.164468443
23,"B","2003-06-27",2003,178,NA,17,462.3,1.6889439675
24,"B","2003-07-14",2003,195,NA,40,490.7,2.0798442065
25,"B","2003-07-29",2003,210,NA,18,505.6,4.0986102505
26,"B","2003-08-13",2003,225,NA,56,452.1,0.819509604
27,"B","2003-08-20",2003,232,NA,132,414.9,0.371780119
28,"B","2004-05-07",2004,128,NA,14.2,373.35,0
29,"B","2004-05-26",2004,147,NA,10.8,342.94,0.039479508
30,"B","2004-06-04",2004,156,NA,13.3,266.21,0.196246791
31,"B","2004-06-16",2004,168,NA,11.7,283.41,0.1789855715
32,"B","2004-06-28",2004,180,NA,18,334.23,0.545281338
33,"B","2004-07-12",2004,194,NA,16,462.2,0.407763123
34,"B","2004-07-29",2004,211,NA,24,535.14,2.3610693105
35,"B","2004-08-11",2004,224,NA,16.5,709.5,2.591572984
36,"B","2005-05-10",2005,130,NA,17.4,349.8,0
37,"B","2005-05-20",2005,140,NA,18.4,473.89,0
38,"B","2005-06-03",2005,154,NA,21.2,418.1,0
39,"B","2005-06-17",2005,168,0.232107154,29.6,345.08,0
40,"B","2005-06-30",2005,181,NA,45.3,437.98,0
41,"B","2005-07-15",2005,196,0.256639192,48.1,376.7,0.555604715
42,"B","2005-07-29",2005,210,NA,23,525,3.2453230045
43,"B","2005-08-11",2005,223,0.159633886,23,576.2,1.815219406
44,"B","2006-05-08",2006,128,NA,19.013,378.44,0.0252554415
45,"B","2006-05-23",2006,143,0.212354493,20.297,393.87,0.130095336
46,"B","2006-06-05",2006,156,NA,13.276,384.59,0.3709397565
47,"B","2006-06-19",2006,170,0.08,20.59,434,0
48,"B","2006-07-04",2006,185,NA,24.664,471.2,0.8142324755
49,"B","2006-07-17",2006,198,0.593937664,22.936,523.8,1.519740893
50,"B","2006-07-31",2006,212,NA,31.55,532.1,0.5262019395
51,"B","2006-08-11",2006,223,3.394497211,19.275,510.63,0.680813781
52,"B","2006-08-28",2006,240,NA,27.71,542.4,1.979228916
53,"B","2007-05-07",2007,127,0.08,15,519,0.038421671
54,"B","2007-05-22",2007,142,1.055321904,25,626,0.121363787
55,"B","2007-06-04",2007,155,1.159650497,14,495,0.288198903
56,"B","2007-06-19",2007,170,0.279045903,15,596,0.119702911
57,"B","2007-07-03",2007,184,0.345465391,16,585,0.37812552
58,"B","2007-07-16",2007,197,0.592937135,17,531,0.4924492325
59,"B","2007-07-30",2007,211,0.327508308,13,469,0.526590386
60,"B","2007-08-13",2007,225,0.799519579,20,493,0.71632739
61,"B","2007-08-22",2007,234,1.115542652,20,490,0.322216026
62,"B","2008-05-12",2008,133,0.08,13.6,452,0.058697476
63,"B","2008-05-26",2008,147,0.08,35.6,541,0.108109298
64,"B","2008-06-09",2008,161,0.08,21.2,521,0.0395951285
65,"B","2008-06-23",2008,175,0.642290091,42,508,0.1076864625
66,"B","2008-07-07",2008,189,0.202270449,18.1,434,0.1075002945
67,"B","2008-07-21",2008,203,1.321827857,19.5,473,0.5440230105
68,"B","2008-08-05",2008,218,2.399992618,9.01,491,7.2036293655
69,"B","2008-08-18",2008,231,0.08,13.6,549,0.842716723
70,"B","2009-05-11",2009,131,0.08,46,499,0.0422763545
71,"B","2009-05-20",2009,140,0.08,28,438,0.0425511275
72,"B","2009-06-08",2009,159,0.08,18,327,0.0315359245
73,"B","2009-06-22",2009,173,0.229656121,49,467,0.096531284
74,"B","2009-07-06",2009,187,0.08,15,361,0.057761816
75,"B","2009-07-20",2009,201,0.159305298,25,485,0.0442058375
76,"B","2009-08-04",2009,216,1.124650676,43,560,0.1289672765
77,"B","2009-08-17",2009,229,0.398673117,20,463,0.167313522
78,"B","2009-08-31",2009,243,0.183111644,49,567,0.116485677
79,"B","2010-05-10",2010,130,0.08,20,329,0
80,"B","2010-05-25",2010,145,0.08,23,363,0.02889556
81,"B","2010-06-07",2010,158,0.245008714,20,578,0.034492156
82,"B","2010-06-21",2010,172,1.635322157,20,393,0.124944935
83,"B","2010-07-05",2010,186,1.646083394,26,490,0.3114933825
84,"B","2010-07-14",2010,195,0.162328376,22,487,0.154139651
85,"B","2010-08-03",2010,215,0.79796106,54,694,0.7167603185
86,"B","2010-08-16",2010,228,1.670900716,28,604,0.6938763565
87,"B","2010-08-30",2010,242,1.223872549,28,660,0.3059324185
88,"B","2011-05-09",2011,129,0.08,54,800,0
89,"B","2011-05-24",2011,144,0.08,21,521,0
90,"B","2011-06-06",2011,157,0.157490272,22,424,0
91,"B","2011-06-20",2011,171,0.610519587,40,547,0.108277951
92,"B","2011-07-04",2011,185,3.7669762,64,740,0.8408176675
93,"B","2011-07-13",2011,194,0.301168137,33,617,0.112674084
94,"B","2011-08-02",2011,214,0.275050556,132,643,0.1218149495
95,"B","2011-08-15",2011,227,0.646716283,60,632,1.4241506735
96,"B","2011-08-29",2011,241,0.525190338,45,597,0.1744490215
97,"B","2012-05-07",2012,128,0.08,28,399,0
98,"B","2012-05-22",2012,143,0.08,21,430,0
99,"B","2012-06-04",2012,156,0.328594369,31,432,0.1078804745
100,"B","2012-06-18",2012,170,0.18361825,23,480,0.0488461935
101,"B","2012-06-28",2012,180,0.157632007,15,463,0.2391240735
102,"B","2012-07-16",2012,198,1.218251419,53,748,1.1385025845
103,"B","2012-07-25",2012,207,2.137463,45,634,0.660224044
104,"B","2012-08-13",2012,226,1.561702954,51,631,4.1118721135
105,"B","2012-08-27",2012,240,0.981700112,121,1110,1.7406498105
106,"B","2013-05-21",2013,141,0.08,30,617,0
107,"B","2013-06-03",2013,154,0.160426594,19,445,0.0531901635
108,"B","2013-06-17",2013,168,0.08,24,475,0.0207728945
109,"B","2013-07-02",2013,183,1.037547594,34,523,1.067127334
110,"B","2013-07-15",2013,196,0.591706092,22,555,1.8093877775
111,"B","2013-07-29",2013,210,0.791218669,28,605,0.981086658
112,"B","2013-08-12",2013,224,1.812824544,10,618,0.934569968
113,"B","2013-08-26",2013,238,1.638993011,18,608,1.2705643805
114,"B","2014-05-12",2014,132,0.158473249,71,831,0
115,"B","2014-05-26",2014,146,0.08,25,490,0.0557896255
116,"B","2014-06-09",2014,160,0.338793638,37,594,0.0836251525
117,"B","2014-06-23",2014,174,0.08,32,558,0.0252358115
118,"B","2014-07-07",2014,188,1.467423831,95,1160,0.3389202005
119,"B","2014-07-21",2014,202,0.580368327,31,776,0.6120291145
120,"B","2014-08-05",2014,217,0.08,33,672,0.14158809
121,"B","2014-08-18",2014,230,0.08,66,732,0.116213489
122,"B","2016-05-09",2016,130,0.067710218,28,501,0.0108822705
123,"B","2016-06-06",2016,158,1.689742874,24,490,0.136683732
124,"B","2016-06-20",2016,172,0.866616276,21,530,0.240394649666667
125,"B","2016-07-04",2016,186,NA,27,580,0.8190864725
126,"B","2016-07-18",2016,200,22.24747329,23,585,6.68673501
127,"B","2016-08-02",2016,215,12.37016927,34,758,2.0710039805
128,"B","2016-08-15",2016,228,1.678144956,42,749,5.404625299
129,"B","2016-08-29",2016,242,3.1308776,40,799,0.5362409335
130,"C","1996-05-17",1996,138,NA,NA,NA,0.068035762
131,"C","1996-05-31",1996,152,NA,NA,NA,0.779808799
132,"C","1996-06-13",1996,165,NA,NA,NA,0.143228291
133,"C","1996-06-27",1996,179,NA,NA,NA,0.032437815
134,"C","1996-07-15",1996,197,NA,NA,NA,8.815437727
135,"C","1996-07-26",1996,208,NA,NA,NA,1.204921661
136,"C","1996-08-14",1996,227,NA,NA,NA,24.98229618
137,"C","1996-08-26",1996,239,NA,NA,NA,1.361087014
138,"C","2001-07-12",2001,193,NA,46.7,709.2,NA
139,"C","2001-08-22",2001,234,NA,127.5,762.6,NA
140,"C","2002-05-13",2002,133,NA,124,853.8,0.077675489
141,"C","2002-05-27",2002,147,NA,58,864,0.030444239
142,"C","2002-06-11",2002,162,NA,58,804.4,0.0508984685
143,"C","2002-06-21",2002,172,NA,48,839.8,0.042422767
144,"C","2002-07-05",2002,186,NA,60,709.1,1.0263786845
145,"C","2002-07-23",2002,204,NA,54,1101.9,2.456404355
146,"C","2002-08-12",2002,224,NA,128,476.2,0.3368327875
147,"C","2002-08-28",2002,240,NA,232,1151.9,1.4107727715
148,"C","2003-05-13",2003,133,NA,96,766.8,0.05461627
149,"C","2003-05-26",2003,146,NA,103,778,0.0511197665
150,"C","2003-06-09",2003,160,NA,110,648.9,0.0378861645
151,"C","2003-06-24",2003,175,NA,161,799.4,0.1424050635
152,"C","2003-07-07",2003,188,NA,193,766.5,0.1724462245
