lake,date,year,DOY,microcystin
B,5/23/2006,2006,143,0.212354493
B,6/19/2006,2006,170,0.151729082
B,7/17/2006,2006,198,0.593937664
B,8/11/2006,2006,223,3.394497211
B,5/7/2007,2007,127,0.136391815
B,5/22/2007,2007,142,1.055321904
B,6/4/2007,2007,155,1.159650497
B,6/19/2007,2007,170,0.279045903
B,7/3/2007,2007,184,0.345465391
B,7/16/2007,2007,197,0.592937135
B,7/30/2007,2007,211,0.327508308
B,8/13/2007,2007,225,0.799519579
B,8/22/2007,2007,234,1.115542652
B,5/12/2008,2008,133,0.047037706
B,5/26/2008,2008,147,0.072373743
B,6/9/2008,2008,161,0.084356371
B,6/23/2008,2008,175,0.642290091
B,7/7/2008,2008,189,0.202270449
B,7/21/2008,2008,203,1.321827857
B,8/5/2008,2008,218,2.399992618
B,8/18/2008,2008,231,0.129031572
B,5/11/2009,2009,131,0.057685868
B,5/20/2009,2009,140,0.047661122
B,6/8/2009,2009,159,0.059582834
B,6/22/2009,2009,173,0.229656121
B,7/6/2009,2009,187,0.088994369
B,7/20/2009,2009,201,0.159305298
B,8/4/2009,2009,216,1.124650676
B,8/17/2009,2009,229,0.398673117
B,8/31/2009,2009,243,0.183111644
B,5/10/2010,2010,130,0.123392671
B,5/25/2010,2010,145,0.135259738
B,6/7/2010,2010,158,0.245008714
B,6/21/2010,2010,172,1.635322157
B,7/5/2010,2010,186,1.646083394
B,7/14/2010,2010,195,0.162328376
B,8/3/2010,2010,215,0.79796106
B,8/16/2010,2010,228,1.670900716
B,8/30/2010,2010,242,1.223872549
B,5/9/2011,2011,129,0.123915448
B,5/24/2011,2011,144,0.125727823
B,6/6/2011,2011,157,0.157490272
B,6/20/2011,2011,171,0.610519587
B,7/4/2011,2011,185,3.7669762
B,7/13/2011,2011,194,0.301168137
B,8/2/2011,2011,214,0.275050556
B,8/15/2011,2011,227,0.646716283
B,8/29/2011,2011,241,0.525190338
B,5/7/2012,2012,128,0.08752298
B,5/22/2012,2012,143,0.139648612
B,6/4/2012,2012,156,0.328594369
B,6/18/2012,2012,170,0.18361825
B,6/28/2012,2012,180,0.157632007
B,7/16/2012,2012,198,1.218251419
B,7/25/2012,2012,207,2.137463
B,8/13/2012,2012,226,1.561702954
B,8/27/2012,2012,240,0.981700112
B,5/21/2013,2013,141,0.127613421
B,6/3/2013,2013,154,0.160426594
B,6/17/2013,2013,168,0.128126765
B,7/2/2013,2013,183,1.037547594
B,7/15/2013,2013,196,0.591706092
B,7/29/2013,2013,210,0.791218669
B,8/12/2013,2013,224,1.812824544
B,8/26/2013,2013,238,1.638993011
B,5/12/2014,2014,132,0.158473249
B,5/26/2014,2014,146,0.135138652
B,6/9/2014,2014,160,0.338793638
B,6/23/2014,2014,174,0.10299583
B,7/7/2014,2014,188,1.467423831
B,7/21/2014,2014,202,0.580368327
B,8/5/2014,2014,217,0.141727127
B,8/18/2014,2014,230,0.10076823
B,5/11/2015,2015,131,0.178577559
B,5/25/2015,2015,145,0.972214892
B,6/8/2015,2015,159,37.15684326
B,6/22/2015,2015,173,0.769651566
B,7/6/2015,2015,187,1.239897634
B,7/20/2015,2015,201,2.691124352
B,8/4/2015,2015,216,0.407463215
B,8/17/2015,2015,229,0.555750497
B,5/9/2016,2016,130,0.067710218
B,5/24/2016,2016,145,0.15809184
B,6/6/2016,2016,158,1.689742874
B,6/20/2016,2016,172,0.866616276
B,7/18/2016,2016,200,22.24747329
B,8/2/2016,2016,215,12.37016927
B,8/15/2016,2016,228,1.678144956
B,8/29/2016,2016,242,3.1308776
C,5/25/2006,2006,145,0.15
C,6/20/2006,2006,171,0.121446492
C,7/18/2006,2006,199,0.1677168
C,8/1/2006,2006,213,0.218590032
C,8/15/2006,2006,227,0.290013925
C,5/9/2007,2007,129,0.039626984
C,5/24/2007,2007,144,0.041612163
C,6/7/2007,2007,158,0.042641741
C,6/20/2007,2007,171,0.050071229
C,7/4/2007,2007,185,0.016
C,7/18/2007,2007,199,0.016
C,8/1/2007,2007,213,0.016
C,8/15/2007,2007,227,0.231245997
C,8/26/2007,2007,238,1.610571016
C,5/14/2008,2008,135,0.04966052
C,5/28/2008,2008,149,0.04206585
C,6/11/2008,2008,163,0.055885622
C,6/25/2008,2008,177,0.044269909
C,7/9/2008,2008,191,0.043988207
C,7/23/2008,2008,205,0.06092008
C,8/7/2008,2008,220,0.066592054
C,8/20/2008,2008,233,0.049112628
C,5/14/2009,2009,134,0.057565294
C,5/27/2009,2009,147,0.071418514
C,6/11/2009,2009,162,0.064393984
C,6/24/2009,2009,175,0.055741962
C,7/8/2009,2009,189,0.06573883
C,7/22/2009,2009,203,0.055966682
C,8/6/2009,2009,218,0.068437647
C,8/19/2009,2009,231,0.057872815
C,5/12/2010,2010,132,0.129614387
C,5/27/2010,2010,147,0.07595925
C,6/9/2010,2010,160,0.114272135
C,6/23/2010,2010,174,0.145856718
C,7/7/2010,2010,188,0.086024305
C,7/21/2010,2010,202,0.167396048
C,8/5/2010,2010,217,0.257022253
C,8/18/2010,2010,230,0.627654266
C,5/11/2011,2011,131,0.10385385
C,5/26/2011,2011,146,0.097114913
C,6/8/2011,2011,159,0.121520597
C,6/22/2011,2011,173,0.06418628
C,7/6/2011,2011,187,0.057603377
C,7/20/2011,2011,201,0.140087823
C,8/4/2011,2011,216,0.127774499
C,8/17/2011,2011,229,0.315312677
C,8/31/2011,2011,243,5.946881547
C,5/9/2012,2012,130,0.15642963
C,5/24/2012,2012,145,0.10424936
C,6/6/2012,2012,158,0.152030308
C,6/20/2012,2012,172,0.16629277
C,7/5/2012,2012,187,0.172691317
C,7/18/2012,2012,200,0.269114328
C,8/1/2012,2012,214,1.367269535
C,8/15/2012,2012,228,0.273572487
C,8/29/2012,2012,242,0.289742923
